L1_Category_name,L1_Category_id,L2_Category_name,L2_Category_id,L3_Category_name,L3_Category_id,L4_Category_name,L4_Category_id,L5_Category_name,L5_Category_id
Arts & Entertainment,4d4b7104d754a06370d81259,Arts & Entertainment,4d4b7104d754a06370d81259,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Amphitheater,56aa371be4b08b9a8d5734db,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Aquarium,4fceea171983d5d06c3e9823,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Arcade,4bf58dd8d48988d1e1931735,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Art Gallery,4bf58dd8d48988d1e2931735,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Bowling Alley,4bf58dd8d48988d1e4931735,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Casino,4bf58dd8d48988d17c941735,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Circus,52e81612bcbc57f1066b79e7,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Comedy Club,4bf58dd8d48988d18e941735,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Concert Hall,5032792091d4c4b30a586d5c,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Country Dance Club,52e81612bcbc57f1066b79ef,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Disc Golf,52e81612bcbc57f1066b79e8,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Exhibit,56aa371be4b08b9a8d573532,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,General Entertainment,4bf58dd8d48988d1f1931735,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Go Kart Track,52e81612bcbc57f1066b79ea,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Historic Site,4deefb944765f83613cdba6e,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Karaoke Box,5744ccdfe4b0c0459246b4bb,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Laser Tag,52e81612bcbc57f1066b79e6,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Memorial Site,5642206c498e4bfca532186c,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Mini Golf,52e81612bcbc57f1066b79eb,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Movie Theater,4bf58dd8d48988d17f941735,Drive-in Theater,56aa371be4b08b9a8d5734de,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Movie Theater,4bf58dd8d48988d17f941735,Indie Movie Theater,4bf58dd8d48988d17e941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Movie Theater,4bf58dd8d48988d17f941735,Multiplex,4bf58dd8d48988d180941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Museum,4bf58dd8d48988d181941735,Art Museum,4bf58dd8d48988d18f941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Museum,4bf58dd8d48988d181941735,Erotic Museum,559acbe0498e472f1a53fa23,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Museum,4bf58dd8d48988d181941735,History Museum,4bf58dd8d48988d190941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Museum,4bf58dd8d48988d181941735,Planetarium,4bf58dd8d48988d192941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Museum,4bf58dd8d48988d181941735,Science Museum,4bf58dd8d48988d191941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Music Venue,4bf58dd8d48988d1e5931735,Jazz Club,4bf58dd8d48988d1e7931735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Music Venue,4bf58dd8d48988d1e5931735,Piano Bar,4bf58dd8d48988d1e8931735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Music Venue,4bf58dd8d48988d1e5931735,Rock Club,4bf58dd8d48988d1e9931735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Pachinko Parlor,5744ccdfe4b0c0459246b4b8,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Performing Arts Venue,4bf58dd8d48988d1f2931735,Dance Studio,4bf58dd8d48988d134941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Performing Arts Venue,4bf58dd8d48988d1f2931735,Indie Theater,4bf58dd8d48988d135941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Performing Arts Venue,4bf58dd8d48988d1f2931735,Opera House,4bf58dd8d48988d136941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Performing Arts Venue,4bf58dd8d48988d1f2931735,Theater,4bf58dd8d48988d137941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Pool Hall,4bf58dd8d48988d1e3931735,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Public Art,507c8c4091d498d9fc8c67a9,Outdoor Sculpture,52e81612bcbc57f1066b79ed,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Public Art,507c8c4091d498d9fc8c67a9,Street Art,52e81612bcbc57f1066b79ee,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Racecourse,56aa371be4b08b9a8d573514,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Racetrack,4bf58dd8d48988d1f4931735,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Roller Rink,52e81612bcbc57f1066b79e9,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Salsa Club,52e81612bcbc57f1066b79ec,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Samba School,56aa371be4b08b9a8d5734f9,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Stadium,4bf58dd8d48988d184941735,Baseball Stadium,4bf58dd8d48988d18c941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Stadium,4bf58dd8d48988d184941735,Basketball Stadium,4bf58dd8d48988d18b941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Stadium,4bf58dd8d48988d184941735,Cricket Ground,4bf58dd8d48988d18a941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Stadium,4bf58dd8d48988d184941735,Football Stadium,4bf58dd8d48988d189941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Stadium,4bf58dd8d48988d184941735,Hockey Arena,4bf58dd8d48988d185941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Stadium,4bf58dd8d48988d184941735,Rugby Stadium,56aa371be4b08b9a8d573556,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Stadium,4bf58dd8d48988d184941735,Soccer Stadium,4bf58dd8d48988d188941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Stadium,4bf58dd8d48988d184941735,Tennis Stadium,4e39a891bd410d7aed40cbc2,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Stadium,4bf58dd8d48988d184941735,Track Stadium,4bf58dd8d48988d187941735,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Theme Park,4bf58dd8d48988d182941735,Theme Park Ride / Attraction,5109983191d435c0d71c2bb1,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Tour Provider,56aa371be4b08b9a8d573520,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Water Park,4bf58dd8d48988d193941735,,,,,,
Arts & Entertainment,4d4b7104d754a06370d81259,Zoo,4bf58dd8d48988d17b941735,Zoo Exhibit,58daa1558bbb0b01f18ec1fd,,,,
College & University,4d4b7105d754a06372d81259,College & University,4d4b7105d754a06372d81259,,,,,,
College & University,4d4b7105d754a06372d81259,College Academic Building,4bf58dd8d48988d198941735,College Arts Building,4bf58dd8d48988d199941735,,,,
College & University,4d4b7105d754a06372d81259,College Academic Building,4bf58dd8d48988d198941735,College Communications Building,4bf58dd8d48988d19a941735,,,,
College & University,4d4b7105d754a06372d81259,College Academic Building,4bf58dd8d48988d198941735,College Engineering Building,4bf58dd8d48988d19e941735,,,,
College & University,4d4b7105d754a06372d81259,College Academic Building,4bf58dd8d48988d198941735,College History Building,4bf58dd8d48988d19d941735,,,,
College & University,4d4b7105d754a06372d81259,College Academic Building,4bf58dd8d48988d198941735,College Math Building,4bf58dd8d48988d19c941735,,,,
College & University,4d4b7105d754a06372d81259,College Academic Building,4bf58dd8d48988d198941735,College Science Building,4bf58dd8d48988d19b941735,,,,
College & University,4d4b7105d754a06372d81259,College Academic Building,4bf58dd8d48988d198941735,College Technology Building,4bf58dd8d48988d19f941735,,,,
College & University,4d4b7105d754a06372d81259,College Administrative Building,4bf58dd8d48988d197941735,,,,,,
College & University,4d4b7105d754a06372d81259,College Auditorium,4bf58dd8d48988d1af941735,,,,,,
College & University,4d4b7105d754a06372d81259,College Bookstore,4bf58dd8d48988d1b1941735,,,,,,
College & University,4d4b7105d754a06372d81259,College Cafeteria,4bf58dd8d48988d1a1941735,,,,,,
College & University,4d4b7105d754a06372d81259,College Classroom,4bf58dd8d48988d1a0941735,,,,,,
College & University,4d4b7105d754a06372d81259,College Gym,4bf58dd8d48988d1b2941735,,,,,,
College & University,4d4b7105d754a06372d81259,College Lab,4bf58dd8d48988d1a5941735,,,,,,
College & University,4d4b7105d754a06372d81259,College Library,4bf58dd8d48988d1a7941735,,,,,,
College & University,4d4b7105d754a06372d81259,College Quad,4bf58dd8d48988d1aa941735,,,,,,
College & University,4d4b7105d754a06372d81259,College Rec Center,4bf58dd8d48988d1a9941735,,,,,,
College & University,4d4b7105d754a06372d81259,College Residence Hall,4bf58dd8d48988d1a3941735,,,,,,
College & University,4d4b7105d754a06372d81259,College Stadium,4bf58dd8d48988d1b4941735,College Baseball Diamond,4bf58dd8d48988d1bb941735,,,,
College & University,4d4b7105d754a06372d81259,College Stadium,4bf58dd8d48988d1b4941735,College Basketball Court,4bf58dd8d48988d1ba941735,,,,
College & University,4d4b7105d754a06372d81259,College Stadium,4bf58dd8d48988d1b4941735,College Cricket Pitch,4bf58dd8d48988d1b9941735,,,,
College & University,4d4b7105d754a06372d81259,College Stadium,4bf58dd8d48988d1b4941735,College Football Field,4bf58dd8d48988d1b8941735,,,,
College & University,4d4b7105d754a06372d81259,College Stadium,4bf58dd8d48988d1b4941735,College Hockey Rink,4bf58dd8d48988d1b5941735,,,,
College & University,4d4b7105d754a06372d81259,College Stadium,4bf58dd8d48988d1b4941735,College Soccer Field,4bf58dd8d48988d1b7941735,,,,
College & University,4d4b7105d754a06372d81259,College Stadium,4bf58dd8d48988d1b4941735,College Tennis Court,4e39a9cebd410d7aed40cbc4,,,,
College & University,4d4b7105d754a06372d81259,College Stadium,4bf58dd8d48988d1b4941735,College Track,4bf58dd8d48988d1b6941735,,,,
College & University,4d4b7105d754a06372d81259,College Theater,4bf58dd8d48988d1ac941735,,,,,,
College & University,4d4b7105d754a06372d81259,Community College,4bf58dd8d48988d1a2941735,,,,,,
College & University,4d4b7105d754a06372d81259,Fraternity House,4bf58dd8d48988d1b0941735,,,,,,
College & University,4d4b7105d754a06372d81259,General College & University,4bf58dd8d48988d1a8941735,,,,,,
College & University,4d4b7105d754a06372d81259,Law School,4bf58dd8d48988d1a6941735,,,,,,
College & University,4d4b7105d754a06372d81259,Medical School,4bf58dd8d48988d1b3941735,,,,,,
College & University,4d4b7105d754a06372d81259,Sorority House,4bf58dd8d48988d141941735,,,,,,
College & University,4d4b7105d754a06372d81259,Student Center,4bf58dd8d48988d1ab941735,,,,,,
College & University,4d4b7105d754a06372d81259,Trade School,4bf58dd8d48988d1ad941735,,,,,,
College & University,4d4b7105d754a06372d81259,University,4bf58dd8d48988d1ae941735,,,,,,
Event,4d4b7105d754a06373d81259,Event,4d4b7105d754a06373d81259,,,,,,
Event,4d4b7105d754a06373d81259,Christmas Market,52f2ab2ebcbc57f1066b8b3b,,,,,,
Event,4d4b7105d754a06373d81259,Conference,5267e4d9e4b0ec79466e48c6,,,,,,
Event,4d4b7105d754a06373d81259,Convention,5267e4d9e4b0ec79466e48c9,,,,,,
Event,4d4b7105d754a06373d81259,Festival,5267e4d9e4b0ec79466e48c7,,,,,,
Event,4d4b7105d754a06373d81259,Line / Queue,58daa1558bbb0b01f18ec1fa,,,,,,
Event,4d4b7105d754a06373d81259,Music Festival,5267e4d9e4b0ec79466e48d1,,,,,,
Event,4d4b7105d754a06373d81259,Other Event,5267e4d9e4b0ec79466e48c8,,,,,,
Event,4d4b7105d754a06373d81259,Parade,52741d85e4b0d5d1e3c6a6d9,,,,,,
Event,4d4b7105d754a06373d81259,Sporting Event,5bae9231bedf3950379f89c5,,,,,,
Event,4d4b7105d754a06373d81259,Stoop Sale,52f2ab2ebcbc57f1066b8b54,,,,,,
Event,4d4b7105d754a06373d81259,Street Fair,5267e4d8e4b0ec79466e48c5,,,,,,
Event,4d4b7105d754a06373d81259,Trade Fair,5bae9231bedf3950379f89c3,,,,,,
Food,4d4b7105d754a06374d81259,Food,4d4b7105d754a06374d81259,,,,,,
Food,4d4b7105d754a06374d81259,Afghan Restaurant,503288ae91d4c4b30a586d67,,,,,,
Food,4d4b7105d754a06374d81259,African Restaurant,4bf58dd8d48988d1c8941735,Ethiopian Restaurant,4bf58dd8d48988d10a941735,,,,
Food,4d4b7105d754a06374d81259,American Restaurant,4bf58dd8d48988d14e941735,New American Restaurant,4bf58dd8d48988d157941735,,,,
Food,4d4b7105d754a06374d81259,American Restaurant,4bf58dd8d48988d14e941735,Frozen Yogurt,,,,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Burmese Restaurant,56aa371be4b08b9a8d573568,,,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Cambodian Restaurant,52e81612bcbc57f1066b7a03,,,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Anhui Restaurant,52af3a5e3cf9994f4e043bea,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Beijing Restaurant,52af3a723cf9994f4e043bec,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Cantonese Restaurant,52af3a7c3cf9994f4e043bed,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Cha Chaan Teng,58daa1558bbb0b01f18ec1d3,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Chinese Aristocrat Restaurant,52af3a673cf9994f4e043beb,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Chinese Breakfast Place,52af3a903cf9994f4e043bee,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Dim Sum Restaurant,4bf58dd8d48988d1f5931735,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Dongbei Restaurant,52af3a9f3cf9994f4e043bef,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Fujian Restaurant,52af3aaa3cf9994f4e043bf0,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Guizhou Restaurant,52af3ab53cf9994f4e043bf1,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Hainan Restaurant,52af3abe3cf9994f4e043bf2,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Hakka Restaurant,52af3ac83cf9994f4e043bf3,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Henan Restaurant,52af3ad23cf9994f4e043bf4,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Hong Kong Restaurant,52af3add3cf9994f4e043bf5,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Huaiyang Restaurant,52af3af23cf9994f4e043bf7,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Hubei Restaurant,52af3ae63cf9994f4e043bf6,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Hunan Restaurant,52af3afc3cf9994f4e043bf8,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Imperial Restaurant,52af3b053cf9994f4e043bf9,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Jiangsu Restaurant,52af3b213cf9994f4e043bfa,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Jiangxi Restaurant,52af3b293cf9994f4e043bfb,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Macanese Restaurant,52af3b343cf9994f4e043bfc,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Manchu Restaurant,52af3b3b3cf9994f4e043bfd,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Peking Duck Restaurant,52af3b463cf9994f4e043bfe,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Shaanxi Restaurant,52af3b633cf9994f4e043c01,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Shandong Restaurant,52af3b513cf9994f4e043bff,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Shanghai Restaurant,52af3b593cf9994f4e043c00,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Shanxi Restaurant,52af3b6e3cf9994f4e043c02,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Szechuan Restaurant,52af3b773cf9994f4e043c03,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Taiwanese Restaurant,52af3b813cf9994f4e043c04,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Tianjin Restaurant,52af3b893cf9994f4e043c05,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Xinjiang Restaurant,52af3b913cf9994f4e043c06,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Yunnan Restaurant,52af3b9a3cf9994f4e043c07,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Chinese Restaurant,4bf58dd8d48988d145941735,Zhejiang Restaurant,52af3ba23cf9994f4e043c08,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Filipino Restaurant,4eb1bd1c3b7b55596b4a748f,,,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Himalayan Restaurant,52e81612bcbc57f1066b79fb,,,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Hotpot Restaurant,52af0bd33cf9994f4e043bdd,,,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Indonesian Restaurant,4deefc054765f83613cdba6f,Acehnese Restaurant,52960eda3cf9994f4e043ac9,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Indonesian Restaurant,4deefc054765f83613cdba6f,Balinese Restaurant,52960eda3cf9994f4e043acb,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Indonesian Restaurant,4deefc054765f83613cdba6f,Betawinese Restaurant,52960eda3cf9994f4e043aca,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Indonesian Restaurant,4deefc054765f83613cdba6f,Indonesian Meatball Place,52960eda3cf9994f4e043acc,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Indonesian Restaurant,4deefc054765f83613cdba6f,Javanese Restaurant,52960eda3cf9994f4e043ac7,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Indonesian Restaurant,4deefc054765f83613cdba6f,Manadonese Restaurant,52960eda3cf9994f4e043ac8,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Indonesian Restaurant,4deefc054765f83613cdba6f,Padangnese Restaurant,52960eda3cf9994f4e043ac5,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Indonesian Restaurant,4deefc054765f83613cdba6f,Sundanese Restaurant,52960eda3cf9994f4e043ac6,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Japanese Restaurant,4bf58dd8d48988d111941735,,,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Donburi Restaurant,55a59bace4b013909087cb0c,,,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Japanese Curry Restaurant,55a59bace4b013909087cb30,,,,
Food,4d4b7105d754a06374d81259,Asian Restaurant,4bf58dd8d48988d142941735,Kaiseki Restaurant,55a59bace4b013909087cb21,,,,
