L1_Category_name,L1_Category_id,L2_Category_name,L2_Category_id,L3_Category_name,L3_Category_id,L4_Category_name,L4_Category_id,L5_Category_name,L5_Category_id
Outdoors & Recreation,4d4b7105d754a06377d81259,Canal Lock,56aa371be4b08b9a8d57353b,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Canal,56aa371be4b08b9a8d573562,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Castle,50aaa49e4b90af0d42d5de11,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Cave,56aa371be4b08b9a8d573511,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Cemetery,4bf58dd8d48988d15c941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Dive Spot,52e81612bcbc57f1066b7a12,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Dog Run,4bf58dd8d48988d1e5941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Farm,4bf58dd8d48988d15b941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Field,4bf58dd8d48988d15f941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Fishing Spot,52e81612bcbc57f1066b7a0f,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Forest,52e81612bcbc57f1066b7a23,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Fountain,56aa371be4b08b9a8d573547,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Garden,4bf58dd8d48988d15a941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Gun Range,52e81612bcbc57f1066b7a11,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Harbor / Marina,4bf58dd8d48988d1e0941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Hill,5bae9231bedf3950379f89cd,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Hot Spring,4bf58dd8d48988d160941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Indoor Play Area,5744ccdfe4b0c0459246b4b5,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Island,50aaa4314b90af0d42d5de10,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Lake,4bf58dd8d48988d161941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Lighthouse,4bf58dd8d48988d15d941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Mountain Hut,55a5a1ebe4b013909087cb77,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Mountain,4eb1d4d54b900d56c88a45fc,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,National Park,52e81612bcbc57f1066b7a21,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Nature Preserve,52e81612bcbc57f1066b7a13,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Other Great Outdoors,4bf58dd8d48988d162941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Palace,52e81612bcbc57f1066b7a14,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Park,4bf58dd8d48988d163941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Pedestrian Plaza,52e81612bcbc57f1066b7a25,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Playground,4bf58dd8d48988d1e7941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Plaza,4bf58dd8d48988d164941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Pool,4bf58dd8d48988d15e941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Rafting,52e81612bcbc57f1066b7a29,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Recreation Center,52e81612bcbc57f1066b7a26,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Reservoir,56aa371be4b08b9a8d573541,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,River,4eb1d4dd4b900d56c88a45fd,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Rock Climbing Spot,50328a4b91d4c4b30a586d6b,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Roof Deck,4bf58dd8d48988d133951735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Scenic Lookout,4bf58dd8d48988d165941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Sculpture Garden,4bf58dd8d48988d166941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Ski Area,4bf58dd8d48988d1e9941735,Apres Ski Bar,4bf58dd8d48988d1ea941735,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Ski Area,4bf58dd8d48988d1e9941735,Ski Chairlift,4eb1c0ed3b7b52c0e1adc2ea,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Ski Area,4bf58dd8d48988d1e9941735,Ski Chalet,4bf58dd8d48988d1ec941735,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Ski Area,4bf58dd8d48988d1e9941735,Ski Lodge,4bf58dd8d48988d1eb941735,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Ski Area,4bf58dd8d48988d1e9941735,Ski Trail,4eb1c0f63b7b52c0e1adc2eb,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Skydiving Drop Zone,58daa1558bbb0b01f18ec1b9,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Stables,4eb1baf03b7b2c5b1d4306ca,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,State / Provincial Park,5bae9231bedf3950379f89d0,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,States & Municipalities,530e33ccbcbc57f1066bbfe4,City,50aa9e094b90af0d42d5de0d,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,States & Municipalities,530e33ccbcbc57f1066bbfe4,County,5345731ebcbc57f1066c39b2,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,States & Municipalities,530e33ccbcbc57f1066bbfe4,Country,530e33ccbcbc57f1066bbff7,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,States & Municipalities,530e33ccbcbc57f1066bbfe4,Neighborhood,4f2a25ac4b909258e854f55f,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,States & Municipalities,530e33ccbcbc57f1066bbfe4,State,530e33ccbcbc57f1066bbff8,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,States & Municipalities,530e33ccbcbc57f1066bbfe4,Town,530e33ccbcbc57f1066bbff3,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,States & Municipalities,530e33ccbcbc57f1066bbfe4,Village,530e33ccbcbc57f1066bbff9,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Summer Camp,52e81612bcbc57f1066b7a10,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Trail,4bf58dd8d48988d159941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Tree,52e81612bcbc57f1066b7a24,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Vineyard,4bf58dd8d48988d1de941735,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Volcano,5032848691d4c4b30a586d61,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Waterfall,56aa371be4b08b9a8d573560,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Waterfront,56aa371be4b08b9a8d5734c3,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Well,4fbc1be21983fc883593e321,,,,,,
Outdoors & Recreation,4d4b7105d754a06377d81259,Windmill,5bae9231bedf3950379f89c7,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Professional & Other Places,4d4b7105d754a06375d81259,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Animal Shelter,4e52d2d203646f7c19daa8ae,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Art Studio,58daa1558bbb0b01f18ec1d6,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Auditorium,4bf58dd8d48988d173941735,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Ballroom,56aa371be4b08b9a8d5734cf,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Building,4bf58dd8d48988d130941735,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Business Center,56aa371be4b08b9a8d573517,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Club House,52e81612bcbc57f1066b7a35,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Community Center,52e81612bcbc57f1066b7a34,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Convention Center,4bf58dd8d48988d1ff931735,Meeting Room,4bf58dd8d48988d100941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Cultural Center,52e81612bcbc57f1066b7a32,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Distillery,4e0e22f5a56208c4ea9a85a0,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Distribution Center,52e81612bcbc57f1066b7a37,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Event Space,4bf58dd8d48988d171941735,Outdoor Event Space,56aa371be4b08b9a8d57356a,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Factory,4eb1bea83b7b6f98df247e06,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Fair,4eb1daf44b900d56c88a4600,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Funeral Home,4f4534884b9074f6e4fb0174,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Government Building,4bf58dd8d48988d126941735,Capitol Building,4bf58dd8d48988d12a941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Government Building,4bf58dd8d48988d126941735,City Hall,4bf58dd8d48988d129941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Government Building,4bf58dd8d48988d126941735,Courthouse,4bf58dd8d48988d12b941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Government Building,4bf58dd8d48988d126941735,Embassy / Consulate,4bf58dd8d48988d12c951735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Government Building,4bf58dd8d48988d126941735,Fire Station,4bf58dd8d48988d12c941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Government Building,4bf58dd8d48988d126941735,Monument / Landmark,4bf58dd8d48988d12d941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Government Building,4bf58dd8d48988d126941735,Police Station,4bf58dd8d48988d12e941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Government Building,4bf58dd8d48988d126941735,Town Hall,52e81612bcbc57f1066b7a38,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Industrial Estate,56aa371be4b08b9a8d5734d7,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Laboratory,5744ccdfe4b0c0459246b4d6,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Library,4bf58dd8d48988d12f941735,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Acupuncturist,52e81612bcbc57f1066b7a3b,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Alternative Healer,52e81612bcbc57f1066b7a3c,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Chiropractor,52e81612bcbc57f1066b7a3a,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Dentist's Office,4bf58dd8d48988d178941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Doctor's Office,4bf58dd8d48988d177941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Emergency Room,4bf58dd8d48988d194941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Eye Doctor,522e32fae4b09b556e370f19,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Hospital,4bf58dd8d48988d196941735,Hospital Ward,58daa1558bbb0b01f18ec1f7,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Maternity Clinic,56aa371be4b08b9a8d5734ff,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Medical Lab,4f4531b14b9074f6e4fb0103,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Mental Health Office,52e81612bcbc57f1066b7a39,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Nutritionist,58daa1558bbb0b01f18ec1d0,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Physical Therapist,5744ccdfe4b0c0459246b4af,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Rehab Center,56aa371be4b08b9a8d57351d,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Urgent Care Center,56aa371be4b08b9a8d573526,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Medical Center,4bf58dd8d48988d104941735,Veterinarian,4d954af4a243a5684765b473,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Military Base,4e52adeebd41615f56317744,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Non-Profit,50328a8e91d4c4b30a586d6c,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Observatory,5744ccdfe4b0c0459246b4d9,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Office,4bf58dd8d48988d124941735,Advertising Agency,52e81612bcbc57f1066b7a3d,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Office,4bf58dd8d48988d124941735,Campaign Office,5032764e91d4c4b30a586d5a,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Office,4bf58dd8d48988d124941735,Conference Room,4bf58dd8d48988d127941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Office,4bf58dd8d48988d124941735,Corporate Amenity,5665ef1d498ec706735f0e59,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Office,4bf58dd8d48988d124941735,Corporate Cafeteria,54f4ba06498e2cf5561da814,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Office,4bf58dd8d48988d124941735,Corporate Coffee Shop,5665c7b9498e7d8a4f2c0f06,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Office,4bf58dd8d48988d124941735,Coworking Space,4bf58dd8d48988d174941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Office,4bf58dd8d48988d124941735,Tech Startup,4bf58dd8d48988d125941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Parking,4c38df4de52ce0d596b336e1,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Post Office,4bf58dd8d48988d172941735,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Power Plant,58daa1548bbb0b01f18ec1a9,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Prison,5310b8e5bcbc57f1066bcbf1,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Radio Station,5032856091d4c4b30a586d63,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Recruiting Agency,52f2ab2ebcbc57f1066b8b57,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Research Station,58daa1558bbb0b01f18ec1b2,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Adult Education Center,56aa371ce4b08b9a8d573570,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Circus School,52e81612bcbc57f1066b7a43,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Cooking School,58daa1558bbb0b01f18ec200,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Driving School,52e81612bcbc57f1066b7a42,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Elementary School,4f4533804b9074f6e4fb0105,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Flight School,52e81612bcbc57f1066b7a49,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,High School,4bf58dd8d48988d13d941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Language School,52e81612bcbc57f1066b7a48,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Middle School,4f4533814b9074f6e4fb0106,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Music School,4f04b10d2fb6e1c99f3db0be,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Nursery School,4f4533814b9074f6e4fb0107,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Preschool,52e81612bcbc57f1066b7a45,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Private School,52e81612bcbc57f1066b7a46,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Religious School,52e81612bcbc57f1066b7a47,,,,
Professional & Other Places,4d4b7105d754a06375d81259,School,4bf58dd8d48988d13b941735,Swim School,52e81612bcbc57f1066b7a44,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Social Club,52e81612bcbc57f1066b7a33,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Buddhist Temple,52e81612bcbc57f1066b7a3e,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Cemevi,58daa1558bbb0b01f18ec1eb,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Church,4bf58dd8d48988d132941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Confucian Temple,56aa371be4b08b9a8d5734fc,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Hindu Temple,52e81612bcbc57f1066b7a3f,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Kingdom Hall,5744ccdfe4b0c0459246b4ac,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Monastery,52e81612bcbc57f1066b7a40,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Mosque,4bf58dd8d48988d138941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Prayer Room,52e81612bcbc57f1066b7a41,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Shrine,4eb1d80a4b900d56c88a45ff,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Sikh Temple,5bae9231bedf3950379f89c9,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Synagogue,4bf58dd8d48988d139941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Temple,4bf58dd8d48988d13a941735,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Spiritual Center,4bf58dd8d48988d131941735,Terreiro,56aa371be4b08b9a8d5734f6,,,,
Professional & Other Places,4d4b7105d754a06375d81259,TV Station,52e81612bcbc57f1066b7a31,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Voting Booth,4cae28ecbf23941eb1190695,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Warehouse,52e81612bcbc57f1066b7a36,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Waste Facility,58daa1558bbb0b01f18ec1ac,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Wedding Hall,56aa371be4b08b9a8d5734c5,,,,,,
Professional & Other Places,4d4b7105d754a06375d81259,Winery,4bf58dd8d48988d14b941735,,,,,,
Residence,4e67e38e036454776db1fb3a,Residence,4e67e38e036454776db1fb3a,,,,,,
Residence,4e67e38e036454776db1fb3a,Assisted Living,5032891291d4c4b30a586d68,,,,,,
Residence,4e67e38e036454776db1fb3a,Home (private),4bf58dd8d48988d103941735,,,,,,
Residence,4e67e38e036454776db1fb3a,Housing Development,4f2a210c4b9023bd5841ed28,,,,,,
Residence,4e67e38e036454776db1fb3a,Residential Building (Apartment / Condo),4d954b06a243a5684965b473,,,,,,
Residence,4e67e38e036454776db1fb3a,Trailer Park,52f2ab2ebcbc57f1066b8b55,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Shop & Service,4d4b7105d754a06378d81259,,,,,,
Shop & Service,4d4b7105d754a06378d81259,ATM,52f2ab2ebcbc57f1066b8b56,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Adult Boutique,5267e446e4b0ec79466e48c4,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Antique Shop,4bf58dd8d48988d116951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Arts & Crafts Store,4bf58dd8d48988d127951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Astrologer,52f2ab2ebcbc57f1066b8b43,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Auto Garage,52f2ab2ebcbc57f1066b8b44,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Auto Workshop,56aa371be4b08b9a8d5734d3,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Automotive Shop,4bf58dd8d48988d124951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Baby Store,52f2ab2ebcbc57f1066b8b32,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Bank,4bf58dd8d48988d10a951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Bath House,52e81612bcbc57f1066b7a27,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Batik Shop,56aa371be4b08b9a8d5734cb,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Betting Shop,52f2ab2ebcbc57f1066b8b40,,,,,,
