L1_Category_name,L1_Category_id,L2_Category_name,L2_Category_id,L3_Category_name,L3_Category_id,L4_Category_name,L4_Category_id,L5_Category_name,L5_Category_id
Shop & Service,4d4b7105d754a06378d81259,Big Box Store,52f2ab2ebcbc57f1066b8b42,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Bike Shop,4bf58dd8d48988d115951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Board Shop,4bf58dd8d48988d1f1941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Bookstore,4bf58dd8d48988d114951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Bridal Shop,4bf58dd8d48988d11a951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Business Service,5453de49498eade8af355881,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Camera Store,4eb1bdf03b7b55596b4a7491,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Candy Store,4bf58dd8d48988d117951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Car Wash,4f04ae1f2fb6e1c99f3db0ba,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Car Dealership,,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Carpet Store,52f2ab2ebcbc57f1066b8b2a,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Check Cashing Service,52f2ab2ebcbc57f1066b8b2d,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Child Care Service,5744ccdfe4b0c0459246b4c7,Daycare,4f4532974b9074f6e4fb0104,,,,
Shop & Service,4d4b7105d754a06378d81259,Chocolate Shop,52f2ab2ebcbc57f1066b8b31,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Clothing Store,4bf58dd8d48988d103951735,Accessories Store,4bf58dd8d48988d102951735,,,,
Shop & Service,4d4b7105d754a06378d81259,Clothing Store,4bf58dd8d48988d103951735,Boutique,4bf58dd8d48988d104951735,,,,
Shop & Service,4d4b7105d754a06378d81259,Clothing Store,4bf58dd8d48988d103951735,Kids Store,4bf58dd8d48988d105951735,,,,
Shop & Service,4d4b7105d754a06378d81259,Clothing Store,4bf58dd8d48988d103951735,Lingerie Store,4bf58dd8d48988d109951735,,,,
Shop & Service,4d4b7105d754a06378d81259,Clothing Store,4bf58dd8d48988d103951735,Men's Store,4bf58dd8d48988d106951735,,,,
Shop & Service,4d4b7105d754a06378d81259,Clothing Store,4bf58dd8d48988d103951735,Shoe Store,4bf58dd8d48988d107951735,,,,
Shop & Service,4d4b7105d754a06378d81259,Clothing Store,4bf58dd8d48988d103951735,Women's Store,4bf58dd8d48988d108951735,,,,
Shop & Service,4d4b7105d754a06378d81259,Comic Shop,52f2ab2ebcbc57f1066b8b18,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Construction & Landscaping,5454144b498ec1f095bff2f2,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Convenience Store,4d954b0ea243a5684a65b473,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Cosmetics Shop,4bf58dd8d48988d10c951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Costume Shop,52f2ab2ebcbc57f1066b8b17,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Credit Union,5032850891d4c4b30a586d62,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Currency Exchange,5744ccdfe4b0c0459246b4be,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Department Store,4bf58dd8d48988d1f6941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Design Studio,4bf58dd8d48988d1f4941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Discount Store,52dea92d3cf9994f4e043dbb,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Dive Shop,52f2ab2ebcbc57f1066b8b1a,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Drugstore,5745c2e4498e11e7bccabdbd,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Drugstore / Pharmacy,5745c2e4498e11e7bccabdbd,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Dry Cleaner,52f2ab2ebcbc57f1066b8b1d,,,,,,
Shop & Service,4d4b7105d754a06378d81259,EV Charging Station,5032872391d4c4b30a586d64,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Electronics Store,4bf58dd8d48988d122951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Entertainment Service,56aa371be4b08b9a8d573554,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Event Service,5454152e498ef71e2b9132c6,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Fabric Shop,52f2ab2ebcbc57f1066b8b26,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Film Studio,56aa371be4b08b9a8d573523,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Financial or Legal Service,503287a291d4c4b30a586d65,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Fireworks Store,52f2ab2ebcbc57f1066b8b3a,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Fishing Store,52f2ab2ebcbc57f1066b8b16,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Flea Market,4bf58dd8d48988d1f7941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Floating Market,56aa371be4b08b9a8d573505,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Flower Shop,4bf58dd8d48988d11b951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Beer Store,5370f356bcbc57f1066c94c2,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Butcher,4bf58dd8d48988d11d951735,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Cheese Shop,4bf58dd8d48988d11e951735,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Dairy Store,58daa1558bbb0b01f18ec1ca,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Farmers Market,4bf58dd8d48988d1fa941735,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Fish Market,4bf58dd8d48988d10e951735,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Food Service,56aa371be4b08b9a8d573550,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Gourmet Shop,4bf58dd8d48988d1f5941735,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Grocery Store,4bf58dd8d48988d118951735,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Health Food Store,50aa9e744b90af0d42d5de0e,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Kuruyemişçi,58daa1558bbb0b01f18ec1e8,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Liquor Store,4bf58dd8d48988d186941735,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Organic Grocery,52f2ab2ebcbc57f1066b8b45,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Sausage Shop,56aa371be4b08b9a8d573564,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Street Food Gathering,53e0feef498e5aac066fd8a9,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Supermarket,52f2ab2ebcbc57f1066b8b46,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Turşucu,58daa1558bbb0b01f18ec1e5,,,,
Shop & Service,4d4b7105d754a06378d81259,Food & Drink Shop,4bf58dd8d48988d1f9941735,Wine Shop,4bf58dd8d48988d119951735,,,,
Shop & Service,4d4b7105d754a06378d81259,Frame Store,52f2ab2ebcbc57f1066b8b24,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Fruit & Vegetable Store,52f2ab2ebcbc57f1066b8b1c,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Furniture / Home Store,4bf58dd8d48988d1f8941735,Lighting Store,55888a5a498e782e3303b43a,,,,
Shop & Service,4d4b7105d754a06378d81259,Gaming Cafe,4bf58dd8d48988d18d941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Garden Center,4eb1c0253b7b52c0e1adc2e9,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Gas Station,4bf58dd8d48988d113951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Gas Station / Garage,4bf58dd8d48988d113951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Gift Shop,4bf58dd8d48988d128951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Gun Shop,52f2ab2ebcbc57f1066b8b19,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Hardware Store,4bf58dd8d48988d112951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Health & Beauty Service,54541900498ea6ccd0202697,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Herbs & Spices Store,52f2ab2ebcbc57f1066b8b2c,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Hobby Shop,4bf58dd8d48988d1fb941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Home Service,545419b1498ea6ccd0202f58,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Hunting Supply,50aaa5234b90af0d42d5de12,,,,,,
Shop & Service,4d4b7105d754a06378d81259,IT Services,52f2ab2ebcbc57f1066b8b36,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Insurance Office,58daa1558bbb0b01f18ec1f1,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Internet Cafe,4bf58dd8d48988d1f0941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Jewelry Store,4bf58dd8d48988d111951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Kitchen Supply Store,58daa1558bbb0b01f18ec1b4,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Knitting Store,52f2ab2ebcbc57f1066b8b25,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Laundromat,52f2ab2ebcbc57f1066b8b33,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Laundry Service,4bf58dd8d48988d1fc941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Lawyer,52f2ab2ebcbc57f1066b8b3f,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Leather Goods Store,52f2ab2ebcbc57f1066b8b2b,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Locksmith,52f2ab2ebcbc57f1066b8b1e,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Lottery Retailer,52f2ab2ebcbc57f1066b8b38,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Luggage Store,52f2ab2ebcbc57f1066b8b29,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Marijuana Dispensary,52c71aaf3cf9994f4e043d17,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Market,50be8ee891d4fa8dcc7199a7,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Massage Studio,52f2ab2ebcbc57f1066b8b3c,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Mattress Store,52f2ab2ebcbc57f1066b8b27,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Medical Supply Store,58daa1558bbb0b01f18ec206,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Miscellaneous Shop,4bf58dd8d48988d1ff941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Mobile Phone Shop,4f04afc02fb6e1c99f3db0bc,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Mobility Store,56aa371be4b08b9a8d57354a,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Motorcycle Shop,5032833091d4c4b30a586d60,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Motorsports Shop,59d79d6b2e268052fa2a3332,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Music Store,4bf58dd8d48988d1fe941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Nail Salon,4f04aa0c2fb6e1c99f3db0b8,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Newsstand,4f04ad622fb6e1c99f3db0b9,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Notary,5ae95d208a6f17002ce792b2,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Optical Shop,4d954afda243a5684865b473,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Other Repair Shop,52f2ab2ebcbc57f1066b8b2f,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Outdoor Supply Store,52f2ab2ebcbc57f1066b8b22,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Outlet Mall,5744ccdfe4b0c0459246b4df,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Outlet Store,52f2ab2ebcbc57f1066b8b35,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Paper / Office Supplies Store,4bf58dd8d48988d121951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Pawn Shop,52f2ab2ebcbc57f1066b8b34,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Perfume Shop,52f2ab2ebcbc57f1066b8b23,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Pet Service,5032897c91d4c4b30a586d69,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Pet Store,4bf58dd8d48988d100951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Pharmacy,4bf58dd8d48988d10f951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Photography Lab,4eb1bdde3b7b55596b4a7490,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Photography Studio,554a5e17498efabeda6cc559,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Piercing Parlor,52f2ab2ebcbc57f1066b8b20,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Pop-Up Shop,52f2ab2ebcbc57f1066b8b3d,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Print Shop,52f2ab2ebcbc57f1066b8b28,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Public Bathroom,5744ccdfe4b0c0459246b4c4,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Real Estate Office,5032885091d4c4b30a586d66,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Record Shop,4bf58dd8d48988d10d951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Recording Studio,52f2ab2ebcbc57f1066b8b37,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Recycling Facility,4f4531084b9074f6e4fb0101,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Rental Service,56aa371be4b08b9a8d573552,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Salon / Barbershop,4bf58dd8d48988d110951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Sauna / Steam Room,58daa1558bbb0b01f18ec1ae,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Shipping Store,52f2ab2ebcbc57f1066b8b1f,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Shoe Repair,52f2ab2ebcbc57f1066b8b39,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Shopping Mall,4bf58dd8d48988d1fd941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Mall,4bf58dd8d48988d1fd941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Shopping Plaza,5744ccdfe4b0c0459246b4dc,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Skate Shop,5bae9231bedf3950379f89d2,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Ski Shop,56aa371be4b08b9a8d573566,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Smoke Shop,4bf58dd8d48988d123951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Smoothie Shop,52f2ab2ebcbc57f1066b8b41,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Souvenir Shop,52f2ab2ebcbc57f1066b8b1b,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Spa,4bf58dd8d48988d1ed941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Spa / Massage,4bf58dd8d48988d1ed941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Sporting Goods Shop,4bf58dd8d48988d1f2941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Stationery Store,52f2ab2ebcbc57f1066b8b21,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Storage Facility,4f04b1572fb6e1c99f3db0bf,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Supplement Shop,5744ccdfe4b0c0459246b4cd,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Tailor Shop,5032781d91d4c4b30a586d5b,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Tanning Salon,4d1cf8421a97d635ce361c31,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Tattoo Parlor,4bf58dd8d48988d1de931735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Thrift / Vintage Store,4bf58dd8d48988d101951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Toy / Game Store,4bf58dd8d48988d1f3941735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Travel Agency,4f04b08c2fb6e1c99f3db0bd,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Used Bookstore,52f2ab2ebcbc57f1066b8b30,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Vape Store,56aa371be4b08b9a8d57355c,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Video Game Store,4bf58dd8d48988d10b951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Video Store,4bf58dd8d48988d126951735,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Warehouse Store,52e816a6bcbc57f1066b7a54,,,,,,
Shop & Service,4d4b7105d754a06378d81259,Watch Shop,52f2ab2ebcbc57f1066b8b2e,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Travel & Transport,4d4b7105d754a06379d81259,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Airport,4bf58dd8d48988d1ed931735,Airport Food Court,4bf58dd8d48988d1ef931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Airport,4bf58dd8d48988d1ed931735,Airport Gate,4bf58dd8d48988d1f0931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Airport,4bf58dd8d48988d1ed931735,Airport Lounge,4eb1bc533b7b2c5b1d4306cb,,,,
Travel & Transport,4d4b7105d754a06379d81259,Airport,4bf58dd8d48988d1ed931735,Airport Service,56aa371be4b08b9a8d57352f,,,,
Travel & Transport,4d4b7105d754a06379d81259,Airport,4bf58dd8d48988d1ed931735,Airport Terminal,4bf58dd8d48988d1eb931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Airport,4bf58dd8d48988d1ed931735,Airport Tram,4bf58dd8d48988d1ec931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Airport,4bf58dd8d48988d1ed931735,Baggage Claim,5744ccdfe4b0c0459246b4e5,,,,
Travel & Transport,4d4b7105d754a06379d81259,Airport,4bf58dd8d48988d1ed931735,Plane,4bf58dd8d48988d1f7931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Baggage Locker,5744ccdfe4b0c0459246b4e8,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Bike Rental / Bike Share,4e4c9077bd41f78e849722f9,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Boat Rental,5744ccdfe4b0c0459246b4c1,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Boat or Ferry,4bf58dd8d48988d12d951735,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Ferry,4bf58dd8d48988d12d951735,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Border Crossing,52f2ab2ebcbc57f1066b8b4b,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Bus Station,4bf58dd8d48988d1fe931735,Bus Line,4bf58dd8d48988d12b951735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Bus Stop,52f2ab2ebcbc57f1066b8b4f,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Cable Car,52f2ab2ebcbc57f1066b8b50,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Cruise,55077a22498e5e9248869ba2,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Duty-free Shop,589ddde98ae3635c072819ee,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,General Travel,4bf58dd8d48988d1f6931735,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Heliport,56aa371ce4b08b9a8d57356e,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Hotel,4bf58dd8d48988d1fa931735,Bed & Breakfast,4bf58dd8d48988d1f8931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Hotel,4bf58dd8d48988d1fa931735,Boarding House,4f4530a74b9074f6e4fb0100,,,,
Travel & Transport,4d4b7105d754a06379d81259,Hotel,4bf58dd8d48988d1fa931735,Hostel,4bf58dd8d48988d1ee931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Hotel,4bf58dd8d48988d1fa931735,Hotel Pool,4bf58dd8d48988d132951735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Hotel,4bf58dd8d48988d1fa931735,Inn,5bae9231bedf3950379f89cb,,,,
Travel & Transport,4d4b7105d754a06379d81259,Hotel,4bf58dd8d48988d1fa931735,Motel,4bf58dd8d48988d1fb931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Hotel,4bf58dd8d48988d1fa931735,Resort,4bf58dd8d48988d12f951735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Hotel,4bf58dd8d48988d1fa931735,Vacation Rental,56aa371be4b08b9a8d5734e1,,,,
Travel & Transport,4d4b7105d754a06379d81259,Intersection,52f2ab2ebcbc57f1066b8b4c,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Light Rail Station,4bf58dd8d48988d1fc931735,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Light Rail,4bf58dd8d48988d1fc931735,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Metro Station,4bf58dd8d48988d1fd931735,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Subway,4bf58dd8d48988d1fd931735,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Moving Target,4f2a23984b9023bd5841ed2c,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Pier,4e74f6cabd41c4836eac4c31,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Port,56aa371be4b08b9a8d57353e,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,RV Park,52f2ab2ebcbc57f1066b8b53,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Rental Car Location,4bf58dd8d48988d1ef941735,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Rest Area,4d954b16a243a5684b65b473,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Road,4bf58dd8d48988d1f9931735,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Taxi Stand,53fca564498e1a175f32528b,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Taxi,4bf58dd8d48988d130951735,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Toll Booth,52f2ab2ebcbc57f1066b8b4d,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Toll Plaza,52f2ab2ebcbc57f1066b8b4e,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Tourist Information Center,4f4530164b9074f6e4fb00ff,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Train Station,4bf58dd8d48988d129951735,Platform,4f4531504b9074f6e4fb0102,,,,
Travel & Transport,4d4b7105d754a06379d81259,Train Station,4bf58dd8d48988d129951735,Train,4bf58dd8d48988d12a951735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Tram Station,52f2ab2ebcbc57f1066b8b51,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Transportation Service,54541b70498ea6ccd0204bff,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Travel Lounge,4f04b25d2fb6e1c99f3db0c0,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Tunnel,52f2ab2ebcbc57f1066b8b4a,,,,,,
